Unnamed: 0,Business,Finance,Operations Management,Medicine,Healthcare,Public Health,Creative Arts,Creative Writing,Counseling,Engineering,Computer Science,Data Science,Mathematics,Marketing,Photography,Environmental Science,Sustainability,Gardening,Sports Science,Kinesiology,Athletic Coaching,Journalism,Editing,Storytelling,Law
AR/VR Development,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Accounting,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Adaptability,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Anthropology,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Archaeology,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Architecture,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Art,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Arts,0.22834389877890893,1.0026997568201457e-05,1.0026997568201457e-05,1.0026997568201457e-05,1.0026997568201457e-05,1.0026997568201457e-05,1,0.9991386562921654,0.9851162512073978,0.036551988,1.0026997568201457e-05,1.0026997568201457e-05,0.036181853,1.0026997568201457e-05,1.0026997568201457e-05,1.0026997568201457e-05,1.0026997568201457e-05,1.0026997568201457e-05,1.0026997568201457e-05,1.0026997568201457e-05,1.0026997568201457e-05,0.28878522156211955,1.0026997568201457e-05,1.0026997568201457e-05,1.0026997568201457e-05
Astronomy,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Attention to Detail,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Automobiles,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Biology,1.0142804210808962e-05,1.0142804210808962e-05,1.0142804210808962e-05,0.9445191510276232,1,0.868249572,1.0142804210808962e-05,1.0142804210808962e-05,1.0142804210808962e-05,1.0142804210808962e-05,1.0142804210808962e-05,1.0142804210808962e-05,1.0142804210808962e-05,1.0142804210808962e-05,1.0142804210808962e-05,1.0142804210808962e-05,1.0142804210808962e-05,1.0142804210808962e-05,1.0142804210808962e-05,0.24317532860213256,0.2989900915289063,1.0142804210808962e-05,1.0142804210808962e-05,1.0142804210808962e-05,1.0142804210808962e-05
Bird Watching,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Blockchain Development,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Board Games,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Business Strategy,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Business Studies,0.893626612,0.9981321522588082,1,1.0069627758552077e-05,1.0069627758552077e-05,1.0069627758552077e-05,0.29022100251426247,1.0069627758552077e-05,1.0069627758552077e-05,1.0069627758552077e-05,1.0069627758552077e-05,1.0069627758552077e-05,1.0069627758552077e-05,1.0069627758552077e-05,1.0069627758552077e-05,1.0069627758552077e-05,1.0069627758552077e-05,1.0069627758552077e-05,1.0069627758552077e-05,1.0069627758552077e-05,1.0069627758552077e-05,1.0069627758552077e-05,0.25815182910584417,1.0069627758552077e-05,1.0069627758552077e-05
C++,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Calligraphy,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Chemistry,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Cloud Computing,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Coaching,1.013210543182234e-05,1.013210543182234e-05,1.013210543182234e-05,0.1651628274644736,1.013210543182234e-05,1.013210543182234e-05,0.2008446131376768,1.013210543182234e-05,1.013210543182234e-05,1.013210543182234e-05,1.013210543182234e-05,1.013210543182234e-05,1.013210543182234e-05,1.013210543182234e-05,1.013210543182234e-05,1.013210543182234e-05,1.013210543182234e-05,1.013210543182234e-05,0.9774380759249113,1,0.990504199,1.013210543182234e-05,1.013210543182234e-05,1.013210543182234e-05,1.013210543182234e-05
Collaboration,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Communication,0.9563687338258542,1,0.8617776317636534,1.0036912765447662e-05,1.0036912765447662e-05,1.0036912765447662e-05,0.21468558649889175,1.0036912765447662e-05,1.0036912765447662e-05,1.0036912765447662e-05,1.0036912765447662e-05,1.0036912765447662e-05,1.0036912765447662e-05,1.0036912765447662e-05,1.0036912765447662e-05,1.0036912765447662e-05,1.0036912765447662e-05,1.0036912765447662e-05,1.0036912765447662e-05,1.0036912765447662e-05,1.0036912765447662e-05,1.0036912765447662e-05,0.24605078585391915,1.0036912765447662e-05,1.0036912765447662e-05
Computer Science,1.0002028346990338e-05,1.0002028346990338e-05,1.0002028346990338e-05,1.0002028346990338e-05,1.0002028346990338e-05,1.0002028346990338e-05,0.04934123,1.0002028346990338e-05,1.0002028346990338e-05,1,0.9984900680984214,0.9961606755104456,0.027816806,1.0002028346990338e-05,1.0002028346990338e-05,1.0002028346990338e-05,1.0002028346990338e-05,1.0002028346990338e-05,1.0002028346990338e-05,0.011471454,1.0002028346990338e-05,1.0002028346990338e-05,1.0002028346990338e-05,1.0002028346990338e-05,1.0002028346990338e-05
Conflict Resolution,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Content Writing,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Cooking,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Counseling,0.2341764816094732,1.0115326916262411e-05,1.0115326916262411e-05,1.0115326916262411e-05,1.0115326916262411e-05,1.0115326916262411e-05,0.030766601229942677,0.9941397544154872,1,0.030550868078443462,0.015658972301529857,1.0115326916262411e-05,0.010726593920219515,1.0115326916262411e-05,1.0115326916262411e-05,1.0115326916262411e-05,1.0115326916262411e-05,1.0115326916262411e-05,1.0115326916262411e-05,0.011144699044258148,1.0115326916262411e-05,0.24569357358451926,1.0115326916262411e-05,1.0115326916262411e-05,1.0115326916262411e-05
Creative Arts,0.014404966195956402,1.0165022978104759e-05,1.0165022978104759e-05,1.0165022978104759e-05,1.0165022978104759e-05,1.0165022978104759e-05,0.9971587866798892,1,0.9975256626023191,0.02685733,1.0165022978104759e-05,1.0165022978104759e-05,0.017839202451741854,1.0165022978104759e-05,1.0165022978104759e-05,1.0165022978104759e-05,1.0165022978104759e-05,1.0165022978104759e-05,1.0165022978104759e-05,1.0165022978104759e-05,1.0165022978104759e-05,1.0165022978104759e-05,1.0165022978104759e-05,1.0165022978104759e-05,1.0165022978104759e-05
Creative Studio,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Creative Thinking,0.018391510474871097,1.0112077865824703e-05,1.0112077865824703e-05,1.0112077865824703e-05,1.0112077865824703e-05,1.0112077865824703e-05,0.9933740615536601,0.9943556700200799,1,0.029028059331324657,1.0112077865824703e-05,1.0112077865824703e-05,0.023871418417904695,1.0112077865824703e-05,1.0112077865824703e-05,1.0112077865824703e-05,1.0112077865824703e-05,1.0112077865824703e-05,1.0112077865824703e-05,1.0112077865824703e-05,1.0112077865824703e-05,0.22110064153060519,1.0112077865824703e-05,1.0112077865824703e-05,1.0112077865824703e-05
Creative Writing,0.2027882849789732,1.002382259905192e-05,1.002382259905192e-05,1.002382259905192e-05,1.002382259905192e-05,1.002382259905192e-05,0.9895110266662449,1,0.995245764,0.021143847,1.002382259905192e-05,1.002382259905192e-05,0.010048346,1.002382259905192e-05,1.002382259905192e-05,1.002382259905192e-05,1.002382259905192e-05,1.002382259905192e-05,1.002382259905192e-05,1.002382259905192e-05,1.002382259905192e-05,0.23523981044905065,1.002382259905192e-05,1.002382259905192e-05,1.002382259905192e-05
Creativity,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Critical Thinking,0.046007977,1.0016806028096371e-05,1.0016806028096371e-05,0.027964599,1.0016806028096371e-05,1.0016806028096371e-05,1.0016806028096371e-05,1.0016806028096371e-05,1.0016806028096371e-05,1.0016806028096371e-05,1.0016806028096371e-05,1.0016806028096371e-05,1.0016806028096371e-05,1.0016806028096371e-05,1.0016806028096371e-05,1.0016806028096371e-05,1.0016806028096371e-05,1.0016806028096371e-05,1.0016806028096371e-05,1.0016806028096371e-05,1.0016806028096371e-05,1,0.9942692121464599,0.9985390044220314,1.0016806028096371e-05
Cybersecurity,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Cycling,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Dance,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Data Analysis,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Data Science,1.0036326664902376e-05,1.0036326664902376e-05,1.0036326664902376e-05,1.0036326664902376e-05,1.0036326664902376e-05,1.0036326664902376e-05,0.022280465,1.0036326664902376e-05,1.0036326664902376e-05,0.996570124,0.9960081268269314,1,0.035181963,1.0036326664902376e-05,1.0036326664902376e-05,1.0036326664902376e-05,0.099898205,1.0036326664902376e-05,0.021604475767141723,0.036586353,1.0036326664902376e-05,1.0036326664902376e-05,1.0036326664902376e-05,1.0036326664902376e-05,1.0036326664902376e-05
Database Management,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Decision Making,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Design,0.04713684,1.0012577890684592e-05,1.0012577890684592e-05,1.0012577890684592e-05,1.0012577890684592e-05,1.0012577890684592e-05,0.9898268699999712,0.9941384061550064,1,0.013987977796281775,1.0012577890684592e-05,1.0012577890684592e-05,0.014332578251885159,1.0012577890684592e-05,1.0012577890684592e-05,1.0012577890684592e-05,1.0012577890684592e-05,1.0012577890684592e-05,1.0012577890684592e-05,1.0012577890684592e-05,1.0012577890684592e-05,0.2335112639469529,1.0012577890684592e-05,1.0012577890684592e-05,1.0012577890684592e-05
Desk Job,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Digital Marketing,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Drawing,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Economics,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Editing,0.012755563857843363,1.0000989747295276e-05,1.0000989747295276e-05,0.014710183755676957,1.0000989747295276e-05,1.0000989747295276e-05,1.0000989747295276e-05,1.0000989747295276e-05,1.0000989747295276e-05,1.0000989747295276e-05,1.0000989747295276e-05,1.0000989747295276e-05,1.0000989747295276e-05,1.0000989747295276e-05,1.0000989747295276e-05,1.0000989747295276e-05,1.0000989747295276e-05,1.0000989747295276e-05,1.0000989747295276e-05,1.0000989747295276e-05,1.0000989747295276e-05,0.98977096,1,0.9935714153456855,1.0000989747295276e-05
Education,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Empathy,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Engineering,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Engineering Skills,1.0015748218026898e-05,1.0015748218026898e-05,1.0015748218026898e-05,1.0015748218026898e-05,1.0015748218026898e-05,1.0015748218026898e-05,0.019903765404885487,1.0015748218026898e-05,1.0015748218026898e-05,0.9933624080494111,0.9971338981175055,1,0.011327183872326852,1.0015748218026898e-05,1.0015748218026898e-05,1.0015748218026898e-05,0.054740871,1.0015748218026898e-05,0.013200425565671987,0.047027808937979546,1.0015748218026898e-05,1.0015748218026898e-05,1.0015748218026898e-05,1.0015748218026898e-05,1.0015748218026898e-05
English,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Entrepreneurship,0.9688731791572249,0.9943769475261877,1,1.08143354755767e-05,1.08143354755767e-05,1.08143354755767e-05,0.2749215654834805,1.08143354755767e-05,1.08143354755767e-05,1.08143354755767e-05,1.08143354755767e-05,1.08143354755767e-05,1.08143354755767e-05,1.08143354755767e-05,1.08143354755767e-05,1.08143354755767e-05,1.08143354755767e-05,1.08143354755767e-05,1.08143354755767e-05,1.08143354755767e-05,1.08143354755767e-05,1.08143354755767e-05,0.24879751171447187,1.08143354755767e-05,1.08143354755767e-05
Environmental Awareness,0.11520966256179421,1.0344193045602056e-05,1.0344193045602056e-05,1.0344193045602056e-05,1.0344193045602056e-05,1.0344193045602056e-05,1.0344193045602056e-05,1.0344193045602056e-05,1.0344193045602056e-05,1.0344193045602056e-05,1.0344193045602056e-05,0.15278040987652206,1.0344193045602056e-05,1.0344193045602056e-05,1.0344193045602056e-05,1,0.9977061604565741,0.9907483461719263,1.0344193045602056e-05,1.0344193045602056e-05,1.0344193045602056e-05,1.0344193045602056e-05,1.0344193045602056e-05,1.0344193045602056e-05,1.0344193045602056e-05
Environmental Conservation,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Environmental Science,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Ethics,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Fashion,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Fieldwork,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Film & Media,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Finance Knowledge,0.04666373,1,0.012085057551309775,1.0038354720701644e-05,1.0038354720701644e-05,1.0038354720701644e-05,1.0038354720701644e-05,1.0038354720701644e-05,1.0038354720701644e-05,0.047138303243727836,1.0038354720701644e-05,1.0038354720701644e-05,1.0038354720701644e-05,0.9965651561261223,1.0038354720701644e-05,1.0038354720701644e-05,1.0038354720701644e-05,1.0038354720701644e-05,1.0038354720701644e-05,1.0038354720701644e-05,1.0038354720701644e-05,1.0038354720701644e-05,1.0038354720701644e-05,1.0038354720701644e-05,1.0038354720701644e-05
Fishing,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
