Unnamed: 0,Business,Finance,Operations Management,Medicine,Healthcare,Public Health,Creative Arts,Creative Writing,Counseling,Engineering,Computer Science,Data Science,Mathematics,Marketing,Photography,Environmental Science,Sustainability,Gardening,Sports Science,Kinesiology,Athletic Coaching,Journalism,Editing,Storytelling,Law
Fitness & Wellness,1.0078748857377578e-05,1.0078748857377578e-05,1.0078748857377578e-05,0.14921903583169496,1.0078748857377578e-05,1.0078748857377578e-05,0.10219657747155292,1.0078748857377578e-05,1.0078748857377578e-05,1.0078748857377578e-05,1.0078748857377578e-05,1.0078748857377578e-05,1.0078748857377578e-05,1.0078748857377578e-05,1.0078748857377578e-05,1.0078748857377578e-05,1.0078748857377578e-05,1.0078748857377578e-05,0.9429906105164891,0.956577931,1,1.0078748857377578e-05,1.0078748857377578e-05,1.0078748857377578e-05,1.0078748857377578e-05
Food & Culinary Arts,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Game Design,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Gaming,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Gardening,0.1541028703790274,1.0182627273335147e-05,1.0182627273335147e-05,1.0182627273335147e-05,1.0182627273335147e-05,1.0182627273335147e-05,1.0182627273335147e-05,1.0182627273335147e-05,1.0182627273335147e-05,1.0182627273335147e-05,1.0182627273335147e-05,0.12725932035710408,1.0182627273335147e-05,1.0182627273335147e-05,1.0182627273335147e-05,0.9611215639777322,1,0.9958671509164062,1.0182627273335147e-05,1.0182627273335147e-05,1.0182627273335147e-05,1.0182627273335147e-05,1.0182627273335147e-05,1.0182627273335147e-05,1.0182627273335147e-05
Geography,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Graphic Design,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Healthcare,1.0000192846307698e-05,1.0000192846307698e-05,1.0000192846307698e-05,0.919781037,0.934573355,1,1.0000192846307698e-05,1.0000192846307698e-05,1.0000192846307698e-05,1.0000192846307698e-05,1.0000192846307698e-05,1.0000192846307698e-05,1.0000192846307698e-05,1.0000192846307698e-05,1.0000192846307698e-05,1.0000192846307698e-05,1.0000192846307698e-05,1.0000192846307698e-05,1.0000192846307698e-05,0.26442290821675357,0.26943168879669854,1.0000192846307698e-05,1.0000192846307698e-05,1.0000192846307698e-05,1.0000192846307698e-05
Hiking,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
History,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
History & Culture,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Interpersonal Skills,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Java,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Knitting,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Law,1.0010996442635239e-05,1.0010996442635239e-05,1.0010996442635239e-05,1.0010996442635239e-05,1.0010996442635239e-05,1,0.046966516709842296,0.030945420897988015,1.0010996442635239e-05,1.0010996442635239e-05,1.0010996442635239e-05,1.0010996442635239e-05,1.0010996442635239e-05,1.0010996442635239e-05,1.0010996442635239e-05,1.0010996442635239e-05,1.0010996442635239e-05,1.0010996442635239e-05,1.0010996442635239e-05,1.0010996442635239e-05,1.0010996442635239e-05,1.0010996442635239e-05,1.0010996442635239e-05,1.0010996442635239e-05,0.9928202451163743
Leadership,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Linguistics,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Literature,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Machine Learning,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Marketing Expertise,0.037319745165687215,0.9991238146636738,0.03867238,1.000292103806991e-05,1.000292103806991e-05,1.000292103806991e-05,1.000292103806991e-05,1.000292103806991e-05,1.000292103806991e-05,0.028392758081776572,1.000292103806991e-05,1.000292103806991e-05,1.000292103806991e-05,1,1.000292103806991e-05,1.000292103806991e-05,1.000292103806991e-05,1.000292103806991e-05,1.000292103806991e-05,1.000292103806991e-05,1.000292103806991e-05,1.000292103806991e-05,1.000292103806991e-05,1.000292103806991e-05,1.000292103806991e-05
Mathematics,1.0288669746755482e-05,1.0288669746755482e-05,1.0288669746755482e-05,1.0288669746755482e-05,1.0288669746755482e-05,1.0288669746755482e-05,0.018597637125650324,1.0288669746755482e-05,1.0288669746755482e-05,0.027086555504624348,0.027113172189992256,1,0.9509198569560229,1.0288669746755482e-05,1.0288669746755482e-05,1.0288669746755482e-05,0.074959162,1.0288669746755482e-05,1.0288669746755482e-05,0.033574342454772796,1.0288669746755482e-05,1.0288669746755482e-05,1.0288669746755482e-05,1.0288669746755482e-05,1.0288669746755482e-05
Media Studies,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Medicine,1.0499936406172438e-05,1.0499936406172438e-05,1.0499936406172438e-05,0.9032045743331759,1,0.8998405785538467,1.0499936406172438e-05,1.0499936406172438e-05,1.0499936406172438e-05,1.0499936406172438e-05,1.0499936406172438e-05,1.0499936406172438e-05,1.0499936406172438e-05,1.0499936406172438e-05,1.0499936406172438e-05,1.0499936406172438e-05,1.0499936406172438e-05,1.0499936406172438e-05,1.0499936406172438e-05,0.23630123649278906,0.2471410197096441,1.0499936406172438e-05,1.0499936406172438e-05,1.0499936406172438e-05,1.0499936406172438e-05
Mobile App Development,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Music,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Music Composition,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Negotiation,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Network Administration,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Nursing,1.0406666100729729e-05,1.0406666100729729e-05,1.0406666100729729e-05,1,0.9617168424786597,0.8890382481963811,1.0406666100729729e-05,1.0406666100729729e-05,1.0406666100729729e-05,1.0406666100729729e-05,1.0406666100729729e-05,1.0406666100729729e-05,1.0406666100729729e-05,1.0406666100729729e-05,1.0406666100729729e-05,1.0406666100729729e-05,1.0406666100729729e-05,1.0406666100729729e-05,1.0406666100729729e-05,0.27232682637972766,0.25095011746099294,1.0406666100729729e-05,1.0406666100729729e-05,1.0406666100729729e-05,1.0406666100729729e-05
On-site Industrial Work,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Origami,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Painting,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Pharmacology,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Philosophy,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Photography,0.27937295504309745,1.0118639259426876e-05,1.0118639259426876e-05,1.0118639259426876e-05,1.0118639259426876e-05,1.0118639259426876e-05,1,0.9359076992617885,0.9676922932361798,0.8933041068383442,1.0118639259426876e-05,1.0118639259426876e-05,1.0118639259426876e-05,1.0118639259426876e-05,1.0118639259426876e-05,1.0118639259426876e-05,1.0118639259426876e-05,1.0118639259426876e-05,1.0118639259426876e-05,1.0118639259426876e-05,1.0118639259426876e-05,0.2753236522780613,1.0118639259426876e-05,1.0118639259426876e-05,1.0118639259426876e-05
Physical Education,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Physics,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Physiology,1.0096847233576408e-05,1.0096847233576408e-05,1.0096847233576408e-05,0.16954175582896513,1.0096847233576408e-05,1.0096847233576408e-05,0.11057702594837668,1.0096847233576408e-05,1.0096847233576408e-05,1.0096847233576408e-05,1.0096847233576408e-05,1.0096847233576408e-05,1.0096847233576408e-05,1.0096847233576408e-05,1.0096847233576408e-05,1.0096847233576408e-05,1.0096847233576408e-05,1.0096847233576408e-05,1,0.9121311705181517,0.9538997128294994,1.0096847233576408e-05,1.0096847233576408e-05,1.0096847233576408e-05,1.0096847233576408e-05
Policy Analysis,1.0028524167847281e-05,1.0028524167847281e-05,1.0028524167847281e-05,1.0028524167847281e-05,1.0028524167847281e-05,1,0.020820562,0.048478632,1.0028524167847281e-05,1.0028524167847281e-05,1.0028524167847281e-05,1.0028524167847281e-05,1.0028524167847281e-05,1.0028524167847281e-05,1.0028524167847281e-05,1.0028524167847281e-05,1.0028524167847281e-05,1.0028524167847281e-05,1.0028524167847281e-05,1.0028524167847281e-05,1.0028524167847281e-05,1.0028524167847281e-05,1.0028524167847281e-05,1.0028524167847281e-05,0.9939294821159287
Political Science,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Politics,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Pottery,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Problem-Solving,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Psychology,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Public Health,1.0044295032726954e-05,1.0044295032726954e-05,1.0044295032726954e-05,0.9156285036630106,0.9957130544609664,1,0.017647236207864125,0.021674370856961247,1.0044295032726954e-05,1.0044295032726954e-05,1.0044295032726954e-05,1.0044295032726954e-05,1.0044295032726954e-05,1.0044295032726954e-05,1.0044295032726954e-05,1.0044295032726954e-05,1.0044295032726954e-05,1.0044295032726954e-05,1.0044295032726954e-05,0.2998628643739379,0.20659498364322804,1.0044295032726954e-05,1.0044295032726954e-05,1.0044295032726954e-05,0.9956502110269475
Public Speaking,1,0.9785709740590821,0.9659659769638445,1.0441961596167836e-05,1.0441961596167836e-05,1.0441961596167836e-05,0.02413288,1.0441961596167836e-05,1.0441961596167836e-05,1.0441961596167836e-05,1.0441961596167836e-05,1.0441961596167836e-05,1.0441961596167836e-05,1.0441961596167836e-05,1.0441961596167836e-05,1.0441961596167836e-05,1.0441961596167836e-05,1.0441961596167836e-05,1.0441961596167836e-05,0.027176458163474047,1.0441961596167836e-05,1.0441961596167836e-05,0.22237727695191814,1.0441961596167836e-05,1.0441961596167836e-05
Python,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Reading,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Remote/Work from Home,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Research Lab,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Resilience,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Robotics,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
SEO,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Science & Research,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Sculpting,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Self-Motivation,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Social Media Management,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Social Work,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Sociology,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Software Development,1.0048221978778647e-05,1.0048221978778647e-05,1.0048221978778647e-05,1.0048221978778647e-05,1.0048221978778647e-05,1.0048221978778647e-05,0.01548883,1.0048221978778647e-05,1.0048221978778647e-05,1,0.9936647123018288,0.9993194121416166,0.9984372988257944,1.0048221978778647e-05,1.0048221978778647e-05,1.0048221978778647e-05,0.091148795,1.0048221978778647e-05,0.015791301,1.0048221978778647e-05,1.0048221978778647e-05,1.0048221978778647e-05,1.0048221978778647e-05,1.0048221978778647e-05,1.0048221978778647e-05
Space Exploration,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Sports,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Sports Science,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Statistics,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Storytelling,0.049484813,1.0138377058014167e-05,1.0138377058014167e-05,0.048400581,1.0138377058014167e-05,1.0138377058014167e-05,1.0138377058014167e-05,1.0138377058014167e-05,1.0138377058014167e-05,1.0138377058014167e-05,1.0138377058014167e-05,1.0138377058014167e-05,1.0138377058014167e-05,1.0138377058014167e-05,1.0138377058014167e-05,1.0138377058014167e-05,1.0138377058014167e-05,1.0138377058014167e-05,1.0138377058014167e-05,1.0138377058014167e-05,1.0138377058014167e-05,1,0.9965729651976843,0.9936496357011012,1.0138377058014167e-05
Stress Management,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Sustainability,0.11583135173440644,1.0151324961242878e-05,1.0151324961242878e-05,1.0151324961242878e-05,1.0151324961242878e-05,1.0151324961242878e-05,1.0151324961242878e-05,1.0151324961242878e-05,1.0151324961242878e-05,1.0151324961242878e-05,1.0151324961242878e-05,0.16746266848971103,1.0151324961242878e-05,1.0151324961242878e-05,1.0151324961242878e-05,0.953091305,1,0.9782455371231117,1.0151324961242878e-05,1.0151324961242878e-05,1.0151324961242878e-05,1.0151324961242878e-05,1.0151324961242878e-05,1.0151324961242878e-05,1.0151324961242878e-05
Teaching and Training,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Teamwork,0.9637123262481865,1,0.9602494868573637,1.0967456993075769e-05,1.0967456993075769e-05,1.0967456993075769e-05,0.22176374787885242,1.0967456993075769e-05,1.0967456993075769e-05,1.0967456993075769e-05,1.0967456993075769e-05,1.0967456993075769e-05,1.0967456993075769e-05,1.0967456993075769e-05,1.0967456993075769e-05,1.0967456993075769e-05,1.0967456993075769e-05,1.0967456993075769e-05,1.0967456993075769e-05,1.0967456993075769e-05,1.0967456993075769e-05,1.0967456993075769e-05,0.24258770494980597,1.0967456993075769e-05,1.0967456993075769e-05
Technology,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Theology,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Time Management,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Travel,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
UI/UX Design,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Veterinary Science,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Web Development,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Woodworking,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Work Ethic,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Writing,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1